City,Date,Avg_Rent
Provo,2021-09-30,1605
Durham,2021-09-30,1554
Port St. Lucie,2021-09-30,2037
Killeen,2021-09-30,1298
Fort Collins,2021-09-30,1732
Boulder,2021-09-30,2067
College Station,2021-09-30,1237
Gainesville,2021-09-30,1533
Sierra Vista,2021-09-30,1118
Sebring,2021-09-30,1165
New York,2021-10-31,2826
Los Angeles-Long Beach-Anaheim,2021-10-31,2735
Chicago,2021-10-31,1813
Dallas-Fort Worth,2021-10-31,1681
Philadelphia,2021-10-31,1751
Houston,2021-10-31,1518
Washington,2021-10-31,2155
Miami-Fort Lauderdale,2021-10-31,2472
Atlanta,2021-10-31,1859
Boston,2021-10-31,2653
San Francisco,2021-10-31,3110
Detroit,2021-10-31,1374
Riverside,2021-10-31,2424
Phoenix,2021-10-31,1846
Seattle,2021-10-31,2159
Minneapolis-St Paul,2021-10-31,1596
San Diego,2021-10-31,2782
St. Louis,2021-10-31,1200
Tampa,2021-10-31,1940
Baltimore,2021-10-31,1710
Denver,2021-10-31,1879
Pittsburgh,2021-10-31,1285
Portland,2021-10-31,1800
Charlotte,2021-10-31,1671
Sacramento,2021-10-31,2187
San Antonio,2021-10-31,1412
Orlando,2021-10-31,1868
Cincinnati,2021-10-31,1348
Cleveland,2021-10-31,1290
Kansas City,2021-10-31,1257
Las Vegas,2021-10-31,1803
Columbus,2021-10-31,1355
Indianapolis,2021-10-31,1390
San Jose,2021-10-31,3109
Austin,2021-10-31,1785
Virginia Beach,2021-10-31,1577
Nashville,2021-10-31,1727
Providence,2021-10-31,1746
Milwaukee,2021-10-31,1150
Jacksonville,2021-10-31,1676
Memphis,2021-10-31,1435
Oklahoma City,2021-10-31,1265
Louisville-Jefferson County,2021-10-31,1193
Hartford,2021-10-31,1545
Richmond,2021-10-31,1502
New Orleans,2021-10-31,1408
Buffalo,2021-10-31,1170
Raleigh,2021-10-31,1650
Birmingham,2021-10-31,1265
Salt Lake City,2021-10-31,1555
Rochester,2021-10-31,1323
Grand Rapids,2021-10-31,1346
Tucson,2021-10-31,1519
Urban Honolulu,2021-10-31,2572
Tulsa,2021-10-31,1197
Fresno,2021-10-31,1921
Worcester,2021-10-31,1698
Stamford,2021-10-31,2495
Albuquerque,2021-10-31,1425
Albany,2021-10-31,1360
Omaha,2021-10-31,1166
New Haven,2021-10-31,1843
Bakersfield,2021-10-31,1591
Knoxville,2021-10-31,1533
Greenville,2021-10-31,1429
Ventura,2021-10-31,2899
Allentown,2021-10-31,1703
El Paso,2021-10-31,1278
Baton Rouge,2021-10-31,1323
Dayton,2021-10-31,1217
McAllen,2021-10-31,1028
Columbia,2021-10-31,1346
Greensboro,2021-10-31,1296
Akron,2021-10-31,1085
North Port-Sarasota-Bradenton,2021-10-31,2212
Little Rock,2021-10-31,1118
Stockton,2021-10-31,2353
Charleston,2021-10-31,1726
Syracuse,2021-10-31,1352
Colorado Springs,2021-10-31,1757
Winston-Salem,2021-10-31,1496
Wichita,2021-10-31,917
Springfield,2021-10-31,1480
Fort Myers,2021-10-31,1930
Boise City,2021-10-31,1700
Toledo,2021-10-31,1182
Madison,2021-10-31,1310
Lakeland,2021-10-31,1673
Ogden,2021-10-31,1595
Daytona Beach,2021-10-31,1684
Des Moines,2021-10-31,1159
Jackson,2021-10-31,1323
Youngstown,2021-10-31,920
Augusta,2021-10-31,1271
Scranton,2021-10-31,1177
Harrisburg,2021-10-31,1279
Melbourne,2021-10-31,1775
Chattanooga,2021-10-31,1390
Spokane,2021-10-31,1512
Provo,2021-10-31,1668
Durham,2021-10-31,1573
Port St. Lucie,2021-10-31,2129
Killeen,2021-10-31,1331
Fort Collins,2021-10-31,1757
Boulder,2021-10-31,2073
College Station,2021-10-31,1256
Gainesville,2021-10-31,1532
Sierra Vista,2021-10-31,1175
Sebring,2021-10-31,1160
New York,2021-11-30,2852
Los Angeles-Long Beach-Anaheim,2021-11-30,2759
Chicago,2021-11-30,1818
Dallas-Fort Worth,2021-11-30,1700
Philadelphia,2021-11-30,1766
Houston,2021-11-30,1526
Washington,2021-11-30,2163
Miami-Fort Lauderdale,2021-11-30,2540
Atlanta,2021-11-30,1869
Boston,2021-11-30,2680
San Francisco,2021-11-30,3107
Detroit,2021-11-30,1381
Riverside,2021-11-30,2431
Phoenix,2021-11-30,1872
Seattle,2021-11-30,2165
Minneapolis-St Paul,2021-11-30,1591
San Diego,2021-11-30,2810
St. Louis,2021-11-30,1211
Tampa,2021-11-30,1966
Baltimore,2021-11-30,1728
Denver,2021-11-30,1883
Pittsburgh,2021-11-30,1296
Portland,2021-11-30,1806
Charlotte,2021-11-30,1688
Sacramento,2021-11-30,2201
San Antonio,2021-11-30,1417
Orlando,2021-11-30,1899
Cincinnati,2021-11-30,1356
Cleveland,2021-11-30,1297
Kansas City,2021-11-30,1268
Las Vegas,2021-11-30,1812
Columbus,2021-11-30,1366
Indianapolis,2021-11-30,1391
San Jose,2021-11-30,3117
Austin,2021-11-30,1786
Virginia Beach,2021-11-30,1571
Nashville,2021-11-30,1743
Providence,2021-11-30,1756
Milwaukee,2021-11-30,1149
Jacksonville,2021-11-30,1697
Memphis,2021-11-30,1439
Oklahoma City,2021-11-30,1270
Louisville-Jefferson County,2021-11-30,1207
Hartford,2021-11-30,1574
Richmond,2021-11-30,1529
New Orleans,2021-11-30,1450
Buffalo,2021-11-30,1159
Raleigh,2021-11-30,1659
Birmingham,2021-11-30,1285
Salt Lake City,2021-11-30,1568
Rochester,2021-11-30,1323
Grand Rapids,2021-11-30,1377
Tucson,2021-11-30,1530
Urban Honolulu,2021-11-30,2560
Tulsa,2021-11-30,1268
Fresno,2021-11-30,1944
Worcester,2021-11-30,1736
Stamford,2021-11-30,2522
Albuquerque,2021-11-30,1436
Albany,2021-11-30,1366
Omaha,2021-11-30,1171
New Haven,2021-11-30,1878
Bakersfield,2021-11-30,1632
Knoxville,2021-11-30,1533
Greenville,2021-11-30,1437
Ventura,2021-11-30,2905
Allentown,2021-11-30,1718
El Paso,2021-11-30,1276
Baton Rouge,2021-11-30,1314
Dayton,2021-11-30,1219
McAllen,2021-11-30,1031
Columbia,2021-11-30,1370
Greensboro,2021-11-30,1320
Akron,2021-11-30,1110
North Port-Sarasota-Bradenton,2021-11-30,2282
Little Rock,2021-11-30,1129
Stockton,2021-11-30,2319
Charleston,2021-11-30,1749
Syracuse,2021-11-30,1313
Colorado Springs,2021-11-30,1765
Winston-Salem,2021-11-30,1517
Wichita,2021-11-30,919
Springfield,2021-11-30,1509
Fort Myers,2021-11-30,1984
Boise City,2021-11-30,1711
Toledo,2021-11-30,1181
Madison,2021-11-30,1308
Lakeland,2021-11-30,1700
Ogden,2021-11-30,1598
Daytona Beach,2021-11-30,1719
Des Moines,2021-11-30,1156
Jackson,2021-11-30,1332
Youngstown,2021-11-30,931
Augusta,2021-11-30,1280
Scranton,2021-11-30,1184
Harrisburg,2021-11-30,1304
Melbourne,2021-11-30,1809
Chattanooga,2021-11-30,1371
Spokane,2021-11-30,1507
Provo,2021-11-30,1659
Durham,2021-11-30,1580
Port St. Lucie,2021-11-30,2228
Killeen,2021-11-30,1339
Fort Collins,2021-11-30,1757
Boulder,2021-11-30,2080
College Station,2021-11-30,1296
Gainesville,2021-11-30,1561
Sierra Vista,2021-11-30,1169
Sebring,2021-11-30,1200
New York,2021-12-31,2884
Los Angeles-Long Beach-Anaheim,2021-12-31,2781
Chicago,2021-12-31,1832
Dallas-Fort Worth,2021-12-31,1710
Philadelphia,2021-12-31,1788
Houston,2021-12-31,1536
Washington,2021-12-31,2168
Miami-Fort Lauderdale,2021-12-31,2610
Atlanta,2021-12-31,1869
Boston,2021-12-31,2677
San Francisco,2021-12-31,3129
Detroit,2021-12-31,1389
Riverside,2021-12-31,2452
Phoenix,2021-12-31,1878
Seattle,2021-12-31,2168
Minneapolis-St Paul,2021-12-31,1595
San Diego,2021-12-31,2838
St. Louis,2021-12-31,1218
Tampa,2021-12-31,1983
Baltimore,2021-12-31,1739
Denver,2021-12-31,1892
Pittsburgh,2021-12-31,1289
Portland,2021-12-31,1810
Charlotte,2021-12-31,1705
Sacramento,2021-12-31,2191
San Antonio,2021-12-31,1431
Orlando,2021-12-31,1910
Cincinnati,2021-12-31,1363
Cleveland,2021-12-31,1307
Kansas City,2021-12-31,1277
Las Vegas,2021-12-31,1817
Columbus,2021-12-31,1383
Indianapolis,2021-12-31,1391
San Jose,2021-12-31,3130
Austin,2021-12-31,1800
Virginia Beach,2021-12-31,1571
Nashville,2021-12-31,1754
Providence,2021-12-31,1781
Milwaukee,2021-12-31,1149
Jacksonville,2021-12-31,1714
Memphis,2021-12-31,1449
Oklahoma City,2021-12-31,1272
Louisville-Jefferson County,2021-12-31,1220
Hartford,2021-12-31,1577
Richmond,2021-12-31,1540
New Orleans,2021-12-31,1507
Buffalo,2021-12-31,1176
Raleigh,2021-12-31,1670
Birmingham,2021-12-31,1289
Salt Lake City,2021-12-31,1586
Rochester,2021-12-31,1340
Grand Rapids,2021-12-31,1399
Tucson,2021-12-31,1545
Urban Honolulu,2021-12-31,2592
Tulsa,2021-12-31,1285
Fresno,2021-12-31,1928
Worcester,2021-12-31,1728
Stamford,2021-12-31,2499
Albuquerque,2021-12-31,1453
Albany,2021-12-31,1377
Omaha,2021-12-31,1175
New Haven,2021-12-31,1872
Bakersfield,2021-12-31,1667
Knoxville,2021-12-31,1558
Greenville,2021-12-31,1431
Ventura,2021-12-31,2950
Allentown,2021-12-31,1746
El Paso,2021-12-31,1296
Baton Rouge,2021-12-31,1327
Dayton,2021-12-31,1213
McAllen,2021-12-31,1034
Columbia,2021-12-31,1369
Greensboro,2021-12-31,1327
Akron,2021-12-31,1106
North Port-Sarasota-Bradenton,2021-12-31,2378
Little Rock,2021-12-31,1135
Stockton,2021-12-31,2342
Charleston,2021-12-31,1752
Syracuse,2021-12-31,1360
Colorado Springs,2021-12-31,1775
Winston-Salem,2021-12-31,1498
Wichita,2021-12-31,922
Springfield,2021-12-31,1513
Fort Myers,2021-12-31,2020
Boise City,2021-12-31,1706
Toledo,2021-12-31,1192
Madison,2021-12-31,1312
Lakeland,2021-12-31,1704
Ogden,2021-12-31,1622
Daytona Beach,2021-12-31,1736
Des Moines,2021-12-31,1159
Jackson,2021-12-31,1331
Youngstown,2021-12-31,958
Augusta,2021-12-31,1279
Scranton,2021-12-31,1163
Harrisburg,2021-12-31,1322
Melbourne,2021-12-31,1824
Chattanooga,2021-12-31,1405
Spokane,2021-12-31,1489
Provo,2021-12-31,1657
Durham,2021-12-31,1602
Port St. Lucie,2021-12-31,2237
Killeen,2021-12-31,1356
Fort Collins,2021-12-31,1776
Boulder,2021-12-31,2104
College Station,2021-12-31,1310
Gainesville,2021-12-31,1583
Sierra Vista,2021-12-31,1152
Sebring,2021-12-31,1208
New York,2022-01-31,2917
Los Angeles-Long Beach-Anaheim,2022-01-31,2801
Chicago,2022-01-31,1846
Dallas-Fort Worth,2022-01-31,1719
Philadelphia,2022-01-31,1784
Houston,2022-01-31,1535
Washington,2022-01-31,2172
Miami-Fort Lauderdale,2022-01-31,2638
Atlanta,2022-01-31,1875
Boston,2022-01-31,2686
San Francisco,2022-01-31,3137
Detroit,2022-01-31,1386
Riverside,2022-01-31,2486
Phoenix,2022-01-31,1889
Seattle,2022-01-31,2170
Minneapolis-St Paul,2022-01-31,1599
San Diego,2022-01-31,2840
St. Louis,2022-01-31,1215
Tampa,2022-01-31,1987
Baltimore,2022-01-31,1742
Denver,2022-01-31,1904
Pittsburgh,2022-01-31,1290
Portland,2022-01-31,1815
Charlotte,2022-01-31,1712
Sacramento,2022-01-31,2190
San Antonio,2022-01-31,1432
Orlando,2022-01-31,1918
Cincinnati,2022-01-31,1361
Cleveland,2022-01-31,1299
Kansas City,2022-01-31,1279
Las Vegas,2022-01-31,1829
Columbus,2022-01-31,1375
Indianapolis,2022-01-31,1397
San Jose,2022-01-31,3157
Austin,2022-01-31,1791
Virginia Beach,2022-01-31,1557
Nashville,2022-01-31,1772
Providence,2022-01-31,1805
Milwaukee,2022-01-31,1161
Jacksonville,2022-01-31,1714
Memphis,2022-01-31,1453
Oklahoma City,2022-01-31,1279
Louisville-Jefferson County,2022-01-31,1228
Hartford,2022-01-31,1555
Richmond,2022-01-31,1525
New Orleans,2022-01-31,1500
Buffalo,2022-01-31,1174
Raleigh,2022-01-31,1682
Birmingham,2022-01-31,1293
Salt Lake City,2022-01-31,1595
Rochester,2022-01-31,1318
Grand Rapids,2022-01-31,1394
Tucson,2022-01-31,1547
Urban Honolulu,2022-01-31,2552
Tulsa,2022-01-31,1277
Fresno,2022-01-31,1935
Worcester,2022-01-31,1723
Stamford,2022-01-31,2519
Albuquerque,2022-01-31,1440
Albany,2022-01-31,1365
Omaha,2022-01-31,1171
New Haven,2022-01-31,1852
Bakersfield,2022-01-31,1704
Knoxville,2022-01-31,1563
Greenville,2022-01-31,1433
Ventura,2022-01-31,2943
Allentown,2022-01-31,1772
El Paso,2022-01-31,1306
Baton Rouge,2022-01-31,1336
Dayton,2022-01-31,1222
McAllen,2022-01-31,1030
Columbia,2022-01-31,1353
Greensboro,2022-01-31,1327
Akron,2022-01-31,1084
North Port-Sarasota-Bradenton,2022-01-31,2367
Little Rock,2022-01-31,1122
Stockton,2022-01-31,2354
Charleston,2022-01-31,1738
Syracuse,2022-01-31,1300
Colorado Springs,2022-01-31,1777
Winston-Salem,2022-01-31,1519
Wichita,2022-01-31,921
Springfield,2022-01-31,1522
Fort Myers,2022-01-31,2037
Boise City,2022-01-31,1736
Toledo,2022-01-31,1182
Madison,2022-01-31,1317
Lakeland,2022-01-31,1715
Ogden,2022-01-31,1632
Daytona Beach,2022-01-31,1761
Des Moines,2022-01-31,1159
Jackson,2022-01-31,1334
Youngstown,2022-01-31,970
Augusta,2022-01-31,1283
Scranton,2022-01-31,1171
Harrisburg,2022-01-31,1333
Melbourne,2022-01-31,1846
Chattanooga,2022-01-31,1417
Spokane,2022-01-31,1381
Provo,2022-01-31,1667
Durham,2022-01-31,1600
Port St. Lucie,2022-01-31,2275
Killeen,2022-01-31,1346
Fort Collins,2022-01-31,1773
Boulder,2022-01-31,2131
College Station,2022-01-31,1318
Gainesville,2022-01-31,1600
Sierra Vista,2022-01-31,1066
Sebring,2022-01-31,1212
New York,2022-02-28,2970
Los Angeles-Long Beach-Anaheim,2022-02-28,2834
Chicago,2022-02-28,1860
Dallas-Fort Worth,2022-02-28,1735
Philadelphia,2022-02-28,1794
Houston,2022-02-28,1546
Washington,2022-02-28,2184
Miami-Fort Lauderdale,2022-02-28,2693
Atlanta,2022-02-28,1887
Boston,2022-02-28,2691
San Francisco,2022-02-28,3158
Detroit,2022-02-28,1398
Riverside,2022-02-28,2515
Phoenix,2022-02-28,1900
Seattle,2022-02-28,2193
Minneapolis-St Paul,2022-02-28,1615
San Diego,2022-02-28,2884
St. Louis,2022-02-28,1228
Tampa,2022-02-28,2014
Baltimore,2022-02-28,1751
Denver,2022-02-28,1919
Pittsburgh,2022-02-28,1303
Portland,2022-02-28,1828
Charlotte,2022-02-28,1721
Sacramento,2022-02-28,2209
San Antonio,2022-02-28,1442
Orlando,2022-02-28,1937
Cincinnati,2022-02-28,1376
Cleveland,2022-02-28,1326
Kansas City,2022-02-28,1293
Las Vegas,2022-02-28,1827
Columbus,2022-02-28,1386
Indianapolis,2022-02-28,1413
San Jose,2022-02-28,3196
Austin,2022-02-28,1806
Virginia Beach,2022-02-28,1565
Nashville,2022-02-28,1796
Providence,2022-02-28,1822
Milwaukee,2022-02-28,1165
Jacksonville,2022-02-28,1728
Memphis,2022-02-28,1466
Oklahoma City,2022-02-28,1286
Louisville-Jefferson County,2022-02-28,1242
Hartford,2022-02-28,1572
Richmond,2022-02-28,1540
New Orleans,2022-02-28,1530
Buffalo,2022-02-28,1200
Raleigh,2022-02-28,1693
Birmingham,2022-02-28,1293
Salt Lake City,2022-02-28,1619
Rochester,2022-02-28,1342
Grand Rapids,2022-02-28,1407
Tucson,2022-02-28,1576
Urban Honolulu,2022-02-28,2570
Tulsa,2022-02-28,1278
Fresno,2022-02-28,1942
Worcester,2022-02-28,1762
Stamford,2022-02-28,2537
Albuquerque,2022-02-28,1459
Albany,2022-02-28,1381
Omaha,2022-02-28,1184
New Haven,2022-02-28,1861
Bakersfield,2022-02-28,1722
Knoxville,2022-02-28,1579
Greenville,2022-02-28,1439
Ventura,2022-02-28,2972
Allentown,2022-02-28,1778
El Paso,2022-02-28,1347
Baton Rouge,2022-02-28,1346
Dayton,2022-02-28,1238
McAllen,2022-02-28,1054
Columbia,2022-02-28,1356
Greensboro,2022-02-28,1352
Akron,2022-02-28,1119
North Port-Sarasota-Bradenton,2022-02-28,2323
Little Rock,2022-02-28,1130
Stockton,2022-02-28,2393
Charleston,2022-02-28,1746
Syracuse,2022-02-28,1305
Colorado Springs,2022-02-28,1793
Winston-Salem,2022-02-28,1554
Wichita,2022-02-28,931
Springfield,2022-02-28,1537
Fort Myers,2022-02-28,2046
Boise City,2022-02-28,1740
Toledo,2022-02-28,1194
Madison,2022-02-28,1316
Lakeland,2022-02-28,1738
Ogden,2022-02-28,1659
Daytona Beach,2022-02-28,1802
Des Moines,2022-02-28,1172
Jackson,2022-02-28,1352
Youngstown,2022-02-28,965
Augusta,2022-02-28,1311
Scranton,2022-02-28,1182
Harrisburg,2022-02-28,1343
Melbourne,2022-02-28,1853
Chattanooga,2022-02-28,1453
Spokane,2022-02-28,1455
Provo,2022-02-28,1691
Durham,2022-02-28,1613
Port St. Lucie,2022-02-28,2222
Killeen,2022-02-28,1348
Fort Collins,2022-02-28,1797
Boulder,2022-02-28,2147
College Station,2022-02-28,1333
Gainesville,2022-02-28,1605
Sierra Vista,2022-02-28,1108
Sebring,2022-02-28,1211
New York,2022-03-31,3019
Los Angeles-Long Beach-Anaheim,2022-03-31,2863
Chicago,2022-03-31,1883
Dallas-Fort Worth,2022-03-31,1744
Philadelphia,2022-03-31,1808
Houston,2022-03-31,1556
Washington,2022-03-31,2197
Miami-Fort Lauderdale,2022-03-31,2744
Atlanta,2022-03-31,1897
Boston,2022-03-31,2714
San Francisco,2022-03-31,3192
Detroit,2022-03-31,1409
Riverside,2022-03-31,2549
Phoenix,2022-03-31,1911
Seattle,2022-03-31,2213
Minneapolis-St Paul,2022-03-31,1623
San Diego,2022-03-31,2933
St. Louis,2022-03-31,1245
Tampa,2022-03-31,2036
Baltimore,2022-03-31,1762
Denver,2022-03-31,1941
Pittsburgh,2022-03-31,1317
Portland,2022-03-31,1843
Charlotte,2022-03-31,1729
Sacramento,2022-03-31,2233
San Antonio,2022-03-31,1451
Orlando,2022-03-31,1969
Cincinnati,2022-03-31,1394
Cleveland,2022-03-31,1336
Kansas City,2022-03-31,1303
Las Vegas,2022-03-31,1839
Columbus,2022-03-31,1392
Indianapolis,2022-03-31,1429
San Jose,2022-03-31,3221
Austin,2022-03-31,1820
Virginia Beach,2022-03-31,1579
Nashville,2022-03-31,1810
Providence,2022-03-31,1853
Milwaukee,2022-03-31,1170
Jacksonville,2022-03-31,1734
Memphis,2022-03-31,1482
Oklahoma City,2022-03-31,1299
Louisville-Jefferson County,2022-03-31,1259
Hartford,2022-03-31,1600
Richmond,2022-03-31,1557
New Orleans,2022-03-31,1531
Buffalo,2022-03-31,1207
Raleigh,2022-03-31,1706
Birmingham,2022-03-31,1305
Salt Lake City,2022-03-31,1645
Rochester,2022-03-31,1372
Grand Rapids,2022-03-31,1419
Tucson,2022-03-31,1588
Urban Honolulu,2022-03-31,2617
Tulsa,2022-03-31,1284
Fresno,2022-03-31,1958
Worcester,2022-03-31,1792
Stamford,2022-03-31,2586
Albuquerque,2022-03-31,1464
Albany,2022-03-31,1404
Omaha,2022-03-31,1197
New Haven,2022-03-31,1886
Bakersfield,2022-03-31,1725
Knoxville,2022-03-31,1611
Greenville,2022-03-31,1458
Ventura,2022-03-31,3006
Allentown,2022-03-31,1790
El Paso,2022-03-31,1374
Baton Rouge,2022-03-31,1352
Dayton,2022-03-31,1246
McAllen,2022-03-31,1031
Columbia,2022-03-31,1379
Greensboro,2022-03-31,1357
Akron,2022-03-31,1137
North Port-Sarasota-Bradenton,2022-03-31,2306
Little Rock,2022-03-31,1137
Stockton,2022-03-31,2398
Charleston,2022-03-31,1758
Syracuse,2022-03-31,1341
Colorado Springs,2022-03-31,1813
Winston-Salem,2022-03-31,1555
Wichita,2022-03-31,943
Springfield,2022-03-31,1547
Fort Myers,2022-03-31,2072
Boise City,2022-03-31,1774
Toledo,2022-03-31,1217
Madison,2022-03-31,1329
Lakeland,2022-03-31,1785
Ogden,2022-03-31,1661
Daytona Beach,2022-03-31,1836
Des Moines,2022-03-31,1173
Jackson,2022-03-31,1378
Youngstown,2022-03-31,967
Augusta,2022-03-31,1324
Scranton,2022-03-31,1202
Harrisburg,2022-03-31,1359
Melbourne,2022-03-31,1889
Chattanooga,2022-03-31,1469
Spokane,2022-03-31,1516
Provo,2022-03-31,1705
Durham,2022-03-31,1624
Port St. Lucie,2022-03-31,2252
Killeen,2022-03-31,1359
Fort Collins,2022-03-31,1811
Boulder,2022-03-31,2185
College Station,2022-03-31,1346
Gainesville,2022-03-31,1615
Sierra Vista,2022-03-31,1213
Sebring,2022-03-31,1229
New York,2022-04-30,3072
Los Angeles-Long Beach-Anaheim,2022-04-30,2900
Chicago,2022-04-30,1907
Dallas-Fort Worth,2022-04-30,1771
Philadelphia,2022-04-30,1821
Houston,2022-04-30,1568
Washington,2022-04-30,2221
Miami-Fort Lauderdale,2022-04-30,2789
Atlanta,2022-04-30,1904
Boston,2022-04-30,2758
San Francisco,2022-04-30,3215
Detroit,2022-04-30,1436
Riverside,2022-04-30,2571
Phoenix,2022-04-30,1926
Seattle,2022-04-30,2239
Minneapolis-St Paul,2022-04-30,1632
San Diego,2022-04-30,2993
St. Louis,2022-04-30,1258
Tampa,2022-04-30,2054
Baltimore,2022-04-30,1779
Denver,2022-04-30,1967
Pittsburgh,2022-04-30,1323
Portland,2022-04-30,1865
Charlotte,2022-04-30,1752
Sacramento,2022-04-30,2250
San Antonio,2022-04-30,1466
Orlando,2022-04-30,1993
Cincinnati,2022-04-30,1417
Cleveland,2022-04-30,1354
Kansas City,2022-04-30,1323
Las Vegas,2022-04-30,1856
Columbus,2022-04-30,1420
Indianapolis,2022-04-30,1449
San Jose,2022-04-30,3267
Austin,2022-04-30,1843
Virginia Beach,2022-04-30,1591
Nashville,2022-04-30,1823
Providence,2022-04-30,1899
Milwaukee,2022-04-30,1177
Jacksonville,2022-04-30,1753
Memphis,2022-04-30,1494
Oklahoma City,2022-04-30,1316
Louisville-Jefferson County,2022-04-30,1275
Hartford,2022-04-30,1629
Richmond,2022-04-30,1573
New Orleans,2022-04-30,1531
Buffalo,2022-04-30,1217
Raleigh,2022-04-30,1722
Birmingham,2022-04-30,1314
Salt Lake City,2022-04-30,1670
Rochester,2022-04-30,1387
Grand Rapids,2022-04-30,1446
Tucson,2022-04-30,1595
Urban Honolulu,2022-04-30,2632
Tulsa,2022-04-30,1293
Fresno,2022-04-30,1981
Worcester,2022-04-30,1821
Stamford,2022-04-30,2632
Albuquerque,2022-04-30,1483
Albany,2022-04-30,1396
Omaha,2022-04-30,1221
New Haven,2022-04-30,1932
Bakersfield,2022-04-30,1722
Knoxville,2022-04-30,1653
Greenville,2022-04-30,1472
Ventura,2022-04-30,3031
Allentown,2022-04-30,1809
El Paso,2022-04-30,1394
Baton Rouge,2022-04-30,1364
Dayton,2022-04-30,1235
McAllen,2022-04-30,1051
Columbia,2022-04-30,1391
Greensboro,2022-04-30,1372
Akron,2022-04-30,1164
North Port-Sarasota-Bradenton,2022-04-30,2363
Little Rock,2022-04-30,1137
Stockton,2022-04-30,2442
Charleston,2022-04-30,1802
Syracuse,2022-04-30,1359
Colorado Springs,2022-04-30,1831
Winston-Salem,2022-04-30,1567
Wichita,2022-04-30,943
Springfield,2022-04-30,1596
Fort Myers,2022-04-30,2099
Boise City,2022-04-30,1799
Toledo,2022-04-30,1234
Madison,2022-04-30,1347
Lakeland,2022-04-30,1821
Ogden,2022-04-30,1700
Daytona Beach,2022-04-30,1860
Des Moines,2022-04-30,1188
Jackson,2022-04-30,1380
Youngstown,2022-04-30,960
Augusta,2022-04-30,1310
Scranton,2022-04-30,1232
Harrisburg,2022-04-30,1375
Melbourne,2022-04-30,1916
Chattanooga,2022-04-30,1485
Spokane,2022-04-30,1536
Provo,2022-04-30,1729
Durham,2022-04-30,1637
Port St. Lucie,2022-04-30,2286
Killeen,2022-04-30,1379
Fort Collins,2022-04-30,1825
Boulder,2022-04-30,2206
College Station,2022-04-30,1353
Gainesville,2022-04-30,1606
Sierra Vista,2022-04-30,1237
Sebring,2022-04-30,1264
New York,2022-05-31,3135
Los Angeles-Long Beach-Anaheim,2022-05-31,2935
Chicago,2022-05-31,1931
Dallas-Fort Worth,2022-05-31,1802
Philadelphia,2022-05-31,1838
Houston,2022-05-31,1583
Washington,2022-05-31,2244
Miami-Fort Lauderdale,2022-05-31,2834
Atlanta,2022-05-31,1928
Boston,2022-05-31,2804
San Francisco,2022-05-31,3247
Detroit,2022-05-31,1452
Riverside,2022-05-31,2584
Phoenix,2022-05-31,1940
Seattle,2022-05-31,2277
Minneapolis-St Paul,2022-05-31,1650
San Diego,2022-05-31,3040
St. Louis,2022-05-31,1275
Tampa,2022-05-31,2089
Baltimore,2022-05-31,1792
Denver,2022-05-31,1993
Pittsburgh,2022-05-31,1335
Portland,2022-05-31,1896
Charlotte,2022-05-31,1785
Sacramento,2022-05-31,2275
San Antonio,2022-05-31,1483
Orlando,2022-05-31,2033
Cincinnati,2022-05-31,1436
Cleveland,2022-05-31,1373
Kansas City,2022-05-31,1342
Las Vegas,2022-05-31,1879
Columbus,2022-05-31,1442
Indianapolis,2022-05-31,1468
San Jose,2022-05-31,3310
Austin,2022-05-31,1873
Virginia Beach,2022-05-31,1610
Nashville,2022-05-31,1851
Providence,2022-05-31,1956
Milwaukee,2022-05-31,1188
Jacksonville,2022-05-31,1776
Memphis,2022-05-31,1512
Oklahoma City,2022-05-31,1333
Louisville-Jefferson County,2022-05-31,1290
Hartford,2022-05-31,1652
Richmond,2022-05-31,1597
New Orleans,2022-05-31,1533
Buffalo,2022-05-31,1230
Raleigh,2022-05-31,1747
Birmingham,2022-05-31,1326
Salt Lake City,2022-05-31,1689
Rochester,2022-05-31,1412
Grand Rapids,2022-05-31,1487
Tucson,2022-05-31,1598
Urban Honolulu,2022-05-31,2689
Tulsa,2022-05-31,1304
Fresno,2022-05-31,2008
Worcester,2022-05-31,1852
Stamford,2022-05-31,2675
Albuquerque,2022-05-31,1523
Albany,2022-05-31,1417
Omaha,2022-05-31,1238
New Haven,2022-05-31,1941
Bakersfield,2022-05-31,1772
Knoxville,2022-05-31,1680
Greenville,2022-05-31,1490
Ventura,2022-05-31,3069
Allentown,2022-05-31,1811
El Paso,2022-05-31,1411
Baton Rouge,2022-05-31,1375
Dayton,2022-05-31,1256
McAllen,2022-05-31,1075
Columbia,2022-05-31,1415
Greensboro,2022-05-31,1396
Akron,2022-05-31,1167
North Port-Sarasota-Bradenton,2022-05-31,2367
Little Rock,2022-05-31,1152
Stockton,2022-05-31,2454
Charleston,2022-05-31,1854
Syracuse,2022-05-31,1386
Colorado Springs,2022-05-31,1857
Winston-Salem,2022-05-31,1603
Wichita,2022-05-31,950
Springfield,2022-05-31,1581
Fort Myers,2022-05-31,2164
Boise City,2022-05-31,1832
Toledo,2022-05-31,1265
Madison,2022-05-31,1368
Lakeland,2022-05-31,1833
Ogden,2022-05-31,1720
Daytona Beach,2022-05-31,1883
Des Moines,2022-05-31,1204
Jackson,2022-05-31,1400
Youngstown,2022-05-31,952
