Date,City,State,Avg_Rent,%Change_Rent
2021-06-30,Killeen,TX,1221,3.21
2021-06-30,Fort Collins,CO,1690,1.81
2021-06-30,Boulder,CO,2014,1.41
2021-06-30,College Station,TX,1226,0.66
2021-06-30,Gainesville,GA,1467,2.16
2021-06-30,Sierra Vista,AZ,1074,2.78
2021-07-31,New York,NY,2708,2.42
2021-07-31,Los Angeles-Long Beach-Anaheim,CA,2613,1.83
2021-07-31,Chicago,IL,1785,1.08
2021-07-31,Dallas-Fort Worth,TX,1607,2.62
2021-07-31,Philadelphia,PA,1693,1.26
2021-07-31,Houston,TX,1475,2.01
2021-07-31,Washington,DC,2086,1.86
2021-07-31,Miami-Fort Lauderdale,FL,2293,3.33
2021-07-31,Atlanta,GA,1745,3.07
2021-07-31,Boston,MA,2579,1.46
2021-07-31,San Francisco,CA,3058,1.97
2021-07-31,Detroit,MI,1342,1.51
2021-07-31,Riverside,CA,2336,2.59
2021-07-31,Phoenix,AZ,1739,3.51
2021-07-31,Seattle,WA,2074,2.57
2021-07-31,Minneapolis-St Paul,MN,1574,0.77
2021-07-31,San Diego,CA,2643,2.4
2021-07-31,St. Louis,MO,1172,1.47
2021-07-31,Tampa,FL,1792,4.0
2021-07-31,Baltimore,MD,1683,1.94
2021-07-31,Denver,CO,1824,2.36
2021-07-31,Pittsburgh,PA,1252,0.48
2021-07-31,Portland,OR,1747,1.98
2021-07-31,Charlotte,NC,1585,2.26
2021-07-31,Sacramento,CA,2136,2.59
2021-07-31,San Antonio,TX,1347,2.51
2021-07-31,Orlando,FL,1741,3.32
2021-07-31,Cleveland,OH,1267,1.28
2021-07-31,Kansas City,MO,1242,1.31
2021-07-31,Las Vegas,NV,1698,3.73
2021-07-31,Columbus,OH,1321,1.93
2021-07-31,Indianapolis,IN,1347,1.97
2021-07-31,Austin,TX,1693,3.93
2021-07-31,Virginia Beach,VA,1512,2.44
2021-07-31,Nashville,TN,1638,2.57
2021-07-31,Providence,RI,1728,1.77
2021-07-31,Jacksonville,FL,1581,3.33
2021-07-31,Memphis,TN,1378,1.25
2021-07-31,Oklahoma City,OK,1238,1.56
2021-07-31,Louisville-Jefferson County,KY,1175,1.12
2021-07-31,Hartford,CT,1528,1.26
2021-07-31,New Orleans,LA,1336,1.75
2021-07-31,Buffalo,NY,1147,1.5
2021-07-31,Raleigh,NC,1580,3.13
2021-07-31,Birmingham,AL,1233,2.15
2021-07-31,Salt Lake City,UT,1491,1.57
2021-07-31,Grand Rapids,MI,1365,3.25
2021-07-31,Tucson,AZ,1423,1.57
2021-07-31,Urban Honolulu,HI,2504,1.91
2021-07-31,Tulsa,OK,1196,3.01
2021-07-31,Fresno,CA,1899,3.26
2021-07-31,Worcester,MA,1654,1.35
2021-07-31,Stamford,CT,2483,1.18
2021-07-31,Albuquerque,NM,1368,2.93
2021-07-31,Albany,NY,1347,1.58
2021-07-31,Omaha,NE,1151,1.23
2021-07-31,New Haven,CT,1823,2.99
2021-07-31,Bakersfield,CA,1535,2.2
2021-07-31,Knoxville,TN,1462,3.1
2021-07-31,Greenville,SC,1387,2.82
2021-07-31,Ventura,CA,2780,1.05
2021-07-31,Allentown,PA,1663,1.77
2021-07-31,El Paso,TX,1231,2.67
2021-07-31,Baton Rouge,LA,1275,1.76
2021-07-31,Dayton,OH,1173,2.89
2021-07-31,Greensboro,NC,1229,1.74
2021-07-31,Akron,OH,1082,1.31
2021-07-31,North Port-Sarasota-Bradenton,FL,2010,4.31
2021-07-31,Little Rock,AR,1091,2.25
2021-07-31,Stockton,CA,2321,1.22
2021-07-31,Charleston,SC,1646,3.0
2021-07-31,Syracuse,NY,1261,1.2
2021-07-31,Colorado Springs,CO,1731,2.61
2021-07-31,Winston-Salem,NC,1451,1.68
2021-07-31,Springfield,MA,1481,2.14
2021-07-31,Fort Myers,FL,1737,3.76
2021-07-31,Boise City,ID,1704,2.47
2021-07-31,Toledo,OH,1164,0.61
2021-07-31,Madison,WI,1287,1.34
2021-07-31,Lakeland,FL,1577,2.27
2021-07-31,Ogden,UT,1557,2.84
2021-07-31,Daytona Beach,FL,1616,3.59
2021-07-31,Des Moines,IA,1133,0.62
2021-07-31,Jackson,MS,1327,1.53
2021-07-31,Youngstown,OH,892,0.45
2021-07-31,Augusta,GA,1236,2.66
2021-07-31,Scranton,PA,1141,1.69
2021-07-31,Harrisburg,PA,1274,1.27
2021-07-31,Melbourne,FL,1673,2.89
2021-07-31,Chattanooga,TN,1332,1.83
2021-07-31,Spokane,WA,1511,2.23
2021-07-31,Provo,UT,1571,2.68
2021-07-31,Durham,NC,1504,2.17
2021-07-31,Port St. Lucie,FL,1951,2.15
2021-07-31,Killeen,TX,1255,2.78
2021-07-31,Fort Collins,CO,1713,1.36
2021-07-31,Boulder,CO,2046,1.59
2021-07-31,College Station,TX,1245,1.55
2021-07-31,Gainesville,GA,1504,2.52
2021-07-31,Sierra Vista,AZ,1084,0.93
2021-08-31,New York,NY,2757,1.81
2021-08-31,Los Angeles-Long Beach-Anaheim,CA,2671,2.22
2021-08-31,Chicago,IL,1804,1.06
2021-08-31,Dallas-Fort Worth,TX,1644,2.3
2021-08-31,Philadelphia,PA,1724,1.83
2021-08-31,Houston,TX,1499,1.63
2021-08-31,Washington,DC,2122,1.73
2021-08-31,Miami-Fort Lauderdale,FL,2367,3.23
2021-08-31,Atlanta,GA,1802,3.27
2021-08-31,Boston,MA,2602,0.89
2021-08-31,San Francisco,CA,3088,0.98
2021-08-31,Detroit,MI,1358,1.19
2021-08-31,Riverside,CA,2387,2.18
2021-08-31,Phoenix,AZ,1789,2.88
2021-08-31,Seattle,WA,2118,2.12
2021-08-31,Minneapolis-St Paul,MN,1585,0.7
2021-08-31,San Diego,CA,2702,2.23
2021-08-31,St. Louis,MO,1181,0.77
2021-08-31,Tampa,FL,1862,3.91
2021-08-31,Baltimore,MD,1707,1.43
2021-08-31,Denver,CO,1859,1.92
2021-08-31,Pittsburgh,PA,1269,1.36
2021-08-31,Portland,OR,1775,1.6
2021-08-31,Charlotte,NC,1625,2.52
2021-08-31,Sacramento,CA,2160,1.12
2021-08-31,San Antonio,TX,1384,2.75
2021-08-31,Orlando,FL,1795,3.1
2021-08-31,Cleveland,OH,1277,0.79
2021-08-31,Kansas City,MO,1248,0.48
2021-08-31,Las Vegas,NV,1754,3.3
2021-08-31,Columbus,OH,1339,1.36
2021-08-31,Indianapolis,IN,1369,1.63
2021-08-31,Austin,TX,1745,3.07
2021-08-31,Virginia Beach,VA,1536,1.59
2021-08-31,Nashville,TN,1687,2.99
2021-08-31,Providence,RI,1742,0.81
2021-08-31,Jacksonville,FL,1625,2.78
2021-08-31,Memphis,TN,1404,1.89
2021-08-31,Oklahoma City,OK,1256,1.45
2021-08-31,Louisville-Jefferson County,KY,1180,0.43
2021-08-31,Hartford,CT,1538,0.65
2021-08-31,New Orleans,LA,1362,1.95
2021-08-31,Buffalo,NY,1158,0.96
2021-08-31,Raleigh,NC,1617,2.34
2021-08-31,Birmingham,AL,1247,1.14
2021-08-31,Salt Lake City,UT,1510,1.27
2021-08-31,Grand Rapids,MI,1380,1.1
2021-08-31,Tucson,AZ,1471,3.37
2021-08-31,Urban Honolulu,HI,2532,1.12
2021-08-31,Tulsa,OK,1215,1.59
2021-08-31,Fresno,CA,1936,1.95
2021-08-31,Worcester,MA,1675,1.27
2021-08-31,Stamford,CT,2502,0.77
2021-08-31,Albuquerque,NM,1417,3.58
2021-08-31,Albany,NY,1345,-0.15
2021-08-31,Omaha,NE,1156,0.43
2021-08-31,New Haven,CT,1818,-0.27
2021-08-31,Bakersfield,CA,1542,0.46
2021-08-31,Knoxville,TN,1498,2.46
2021-08-31,Greenville,SC,1406,1.37
2021-08-31,Ventura,CA,2807,0.97
2021-08-31,Allentown,PA,1679,0.96
2021-08-31,El Paso,TX,1257,2.11
2021-08-31,Baton Rouge,LA,1290,1.18
2021-08-31,Dayton,OH,1187,1.19
2021-08-31,Greensboro,NC,1249,1.63
2021-08-31,Akron,OH,1093,1.02
2021-08-31,North Port-Sarasota-Bradenton,FL,2102,4.58
2021-08-31,Little Rock,AR,1115,2.2
2021-08-31,Stockton,CA,2338,0.73
2021-08-31,Charleston,SC,1698,3.16
2021-08-31,Syracuse,NY,1270,0.71
2021-08-31,Colorado Springs,CO,1754,1.33
2021-08-31,Winston-Salem,NC,1472,1.45
2021-08-31,Springfield,MA,1473,-0.54
2021-08-31,Fort Myers,FL,1827,5.18
2021-08-31,Boise City,ID,1727,1.35
2021-08-31,Toledo,OH,1189,2.15
2021-08-31,Madison,WI,1286,-0.08
2021-08-31,Lakeland,FL,1614,2.35
2021-08-31,Ogden,UT,1554,-0.19
2021-08-31,Daytona Beach,FL,1627,0.68
2021-08-31,Des Moines,IA,1142,0.79
2021-08-31,Jackson,MS,1322,-0.38
2021-08-31,Youngstown,OH,939,5.27
2021-08-31,Augusta,GA,1250,1.13
2021-08-31,Scranton,PA,1154,1.14
2021-08-31,Harrisburg,PA,1295,1.65
2021-08-31,Melbourne,FL,1726,3.17
2021-08-31,Chattanooga,TN,1364,2.4
2021-08-31,Spokane,WA,1524,0.86
2021-08-31,Provo,UT,1590,1.21
2021-08-31,Durham,NC,1529,1.66
2021-08-31,Port St. Lucie,FL,1990,2.0
2021-08-31,Killeen,TX,1287,2.55
2021-08-31,Fort Collins,CO,1730,0.99
2021-08-31,Boulder,CO,2073,1.32
2021-08-31,College Station,TX,1261,1.29
2021-08-31,Gainesville,GA,1550,3.06
2021-08-31,Sierra Vista,AZ,1058,-2.4
2021-09-30,New York,NY,2799,1.52
2021-09-30,Los Angeles-Long Beach-Anaheim,CA,2708,1.39
2021-09-30,Chicago,IL,1809,0.28
2021-09-30,Dallas-Fort Worth,TX,1667,1.4
2021-09-30,Philadelphia,PA,1736,0.7
2021-09-30,Houston,TX,1504,0.33
2021-09-30,Washington,DC,2139,0.8
2021-09-30,Miami-Fort Lauderdale,FL,2421,2.28
2021-09-30,Atlanta,GA,1836,1.89
2021-09-30,Boston,MA,2631,1.11
2021-09-30,San Francisco,CA,3099,0.36
2021-09-30,Detroit,MI,1362,0.29
2021-09-30,Riverside,CA,2419,1.34
2021-09-30,Phoenix,AZ,1820,1.73
2021-09-30,Seattle,WA,2149,1.46
2021-09-30,Minneapolis-St Paul,MN,1596,0.69
2021-09-30,San Diego,CA,2745,1.59
2021-09-30,St. Louis,MO,1196,1.27
2021-09-30,Tampa,FL,1907,2.42
2021-09-30,Baltimore,MD,1720,0.76
2021-09-30,Denver,CO,1874,0.81
2021-09-30,Pittsburgh,PA,1283,1.1
2021-09-30,Portland,OR,1795,1.13
2021-09-30,Charlotte,NC,1654,1.78
2021-09-30,Sacramento,CA,2174,0.65
2021-09-30,San Antonio,TX,1406,1.59
2021-09-30,Orlando,FL,1832,2.06
2021-09-30,Cleveland,OH,1290,1.02
2021-09-30,Kansas City,MO,1241,-0.56
2021-09-30,Las Vegas,NV,1784,1.71
2021-09-30,Columbus,OH,1342,0.22
2021-09-30,Indianapolis,IN,1385,1.17
2021-09-30,Austin,TX,1769,1.38
2021-09-30,Virginia Beach,VA,1564,1.82
2021-09-30,Nashville,TN,1708,1.24
2021-09-30,Providence,RI,1741,-0.06
2021-09-30,Jacksonville,FL,1663,2.34
2021-09-30,Memphis,TN,1413,0.64
2021-09-30,Oklahoma City,OK,1261,0.4
2021-09-30,Louisville-Jefferson County,KY,1193,1.1
2021-09-30,Hartford,CT,1560,1.43
2021-09-30,New Orleans,LA,1404,3.08
2021-09-30,Buffalo,NY,1164,0.52
2021-09-30,Raleigh,NC,1636,1.18
2021-09-30,Birmingham,AL,1253,0.48
2021-09-30,Salt Lake City,UT,1525,0.99
2021-09-30,Grand Rapids,MI,1372,-0.58
2021-09-30,Tucson,AZ,1490,1.29
2021-09-30,Urban Honolulu,HI,2550,0.71
2021-09-30,Tulsa,OK,1226,0.91
2021-09-30,Fresno,CA,1933,-0.15
2021-09-30,Worcester,MA,1685,0.6
2021-09-30,Stamford,CT,2505,0.12
2021-09-30,Albuquerque,NM,1427,0.71
2021-09-30,Albany,NY,1358,0.97
2021-09-30,Omaha,NE,1159,0.26
2021-09-30,New Haven,CT,1820,0.11
2021-09-30,Bakersfield,CA,1595,3.44
2021-09-30,Knoxville,TN,1528,2.0
2021-09-30,Greenville,SC,1408,0.14
2021-09-30,Ventura,CA,2879,2.57
2021-09-30,Allentown,PA,1687,0.48
2021-09-30,El Paso,TX,1265,0.64
2021-09-30,Baton Rouge,LA,1318,2.17
2021-09-30,Dayton,OH,1211,2.02
2021-09-30,Greensboro,NC,1264,1.2
2021-09-30,Akron,OH,1088,-0.46
2021-09-30,North Port-Sarasota-Bradenton,FL,2159,2.71
2021-09-30,Little Rock,AR,1123,0.72
2021-09-30,Stockton,CA,2355,0.73
2021-09-30,Charleston,SC,1710,0.71
2021-09-30,Syracuse,NY,1346,5.98
2021-09-30,Colorado Springs,CO,1757,0.17
2021-09-30,Winston-Salem,NC,1484,0.82
2021-09-30,Springfield,MA,1465,-0.54
2021-09-30,Fort Myers,FL,1891,3.5
2021-09-30,Boise City,ID,1724,-0.17
2021-09-30,Toledo,OH,1188,-0.08
2021-09-30,Madison,WI,1297,0.86
2021-09-30,Lakeland,FL,1666,3.22
2021-09-30,Ogden,UT,1571,1.09
2021-09-30,Daytona Beach,FL,1665,2.34
2021-09-30,Des Moines,IA,1154,1.05
2021-09-30,Jackson,MS,1316,-0.45
2021-09-30,Youngstown,OH,911,-2.98
2021-09-30,Augusta,GA,1255,0.4
2021-09-30,Scranton,PA,1180,2.25
2021-09-30,Harrisburg,PA,1320,1.93
2021-09-30,Melbourne,FL,1767,2.38
2021-09-30,Chattanooga,TN,1375,0.81
2021-09-30,Spokane,WA,1516,-0.52
2021-09-30,Provo,UT,1605,0.94
2021-09-30,Durham,NC,1554,1.64
2021-09-30,Port St. Lucie,FL,2037,2.36
2021-09-30,Killeen,TX,1298,0.85
2021-09-30,Fort Collins,CO,1732,0.12
2021-09-30,Boulder,CO,2067,-0.29
2021-09-30,College Station,TX,1237,-1.9
2021-09-30,Gainesville,GA,1533,-1.1
2021-09-30,Sierra Vista,AZ,1118,5.67
2021-10-31,New York,NY,2826,0.96
2021-10-31,Los Angeles-Long Beach-Anaheim,CA,2735,1.0
2021-10-31,Chicago,IL,1813,0.22
2021-10-31,Dallas-Fort Worth,TX,1681,0.84
2021-10-31,Philadelphia,PA,1751,0.86
2021-10-31,Houston,TX,1518,0.93
2021-10-31,Washington,DC,2155,0.75
2021-10-31,Miami-Fort Lauderdale,FL,2472,2.11
2021-10-31,Atlanta,GA,1859,1.25
2021-10-31,Boston,MA,2653,0.84
2021-10-31,San Francisco,CA,3110,0.35
2021-10-31,Detroit,MI,1374,0.88
2021-10-31,Riverside,CA,2424,0.21
2021-10-31,Phoenix,AZ,1846,1.43
2021-10-31,Seattle,WA,2159,0.47
2021-10-31,Minneapolis-St Paul,MN,1596,0.0
2021-10-31,San Diego,CA,2782,1.35
2021-10-31,St. Louis,MO,1200,0.33
2021-10-31,Tampa,FL,1940,1.73
2021-10-31,Baltimore,MD,1710,-0.58
2021-10-31,Denver,CO,1879,0.27
2021-10-31,Pittsburgh,PA,1285,0.16
2021-10-31,Portland,OR,1800,0.28
2021-10-31,Charlotte,NC,1671,1.03
2021-10-31,Sacramento,CA,2187,0.6
2021-10-31,San Antonio,TX,1412,0.43
2021-10-31,Orlando,FL,1868,1.97
2021-10-31,Cleveland,OH,1290,0.0
2021-10-31,Kansas City,MO,1257,1.29
2021-10-31,Las Vegas,NV,1803,1.07
2021-10-31,Columbus,OH,1355,0.97
2021-10-31,Indianapolis,IN,1390,0.36
2021-10-31,Austin,TX,1785,0.9
2021-10-31,Virginia Beach,VA,1577,0.83
2021-10-31,Nashville,TN,1727,1.11
2021-10-31,Providence,RI,1746,0.29
2021-10-31,Jacksonville,FL,1676,0.78
2021-10-31,Memphis,TN,1435,1.56
2021-10-31,Oklahoma City,OK,1265,0.32
2021-10-31,Louisville-Jefferson County,KY,1193,0.0
2021-10-31,Hartford,CT,1545,-0.96
2021-10-31,New Orleans,LA,1408,0.28
2021-10-31,Buffalo,NY,1170,0.52
2021-10-31,Raleigh,NC,1650,0.86
2021-10-31,Birmingham,AL,1265,0.96
2021-10-31,Salt Lake City,UT,1555,1.97
2021-10-31,Grand Rapids,MI,1346,-1.9
2021-10-31,Tucson,AZ,1519,1.95
2021-10-31,Urban Honolulu,HI,2572,0.86
2021-10-31,Tulsa,OK,1197,-2.37
2021-10-31,Fresno,CA,1921,-0.62
2021-10-31,Worcester,MA,1698,0.77
2021-10-31,Stamford,CT,2495,-0.4
2021-10-31,Albuquerque,NM,1425,-0.14
2021-10-31,Albany,NY,1360,0.15
2021-10-31,Omaha,NE,1166,0.6
2021-10-31,New Haven,CT,1843,1.26
2021-10-31,Bakersfield,CA,1591,-0.25
2021-10-31,Knoxville,TN,1533,0.33
2021-10-31,Greenville,SC,1429,1.49
2021-10-31,Ventura,CA,2899,0.69
2021-10-31,Allentown,PA,1703,0.95
2021-10-31,El Paso,TX,1278,1.03
2021-10-31,Baton Rouge,LA,1323,0.38
2021-10-31,Dayton,OH,1217,0.5
2021-10-31,Greensboro,NC,1296,2.53
2021-10-31,Akron,OH,1085,-0.28
2021-10-31,North Port-Sarasota-Bradenton,FL,2212,2.45
2021-10-31,Little Rock,AR,1118,-0.45
2021-10-31,Stockton,CA,2353,-0.08
2021-10-31,Charleston,SC,1726,0.94
2021-10-31,Syracuse,NY,1352,0.45
2021-10-31,Colorado Springs,CO,1757,0.0
2021-10-31,Winston-Salem,NC,1496,0.81
2021-10-31,Springfield,MA,1480,1.02
2021-10-31,Fort Myers,FL,1930,2.06
2021-10-31,Boise City,ID,1700,-1.39
2021-10-31,Toledo,OH,1182,-0.51
2021-10-31,Madison,WI,1310,1.0
2021-10-31,Lakeland,FL,1673,0.42
2021-10-31,Ogden,UT,1595,1.53
2021-10-31,Daytona Beach,FL,1684,1.14
2021-10-31,Des Moines,IA,1159,0.43
2021-10-31,Jackson,MS,1323,0.53
2021-10-31,Youngstown,OH,920,0.99
2021-10-31,Augusta,GA,1271,1.27
2021-10-31,Scranton,PA,1177,-0.25
2021-10-31,Harrisburg,PA,1279,-3.11
2021-10-31,Melbourne,FL,1775,0.45
2021-10-31,Chattanooga,TN,1390,1.09
2021-10-31,Spokane,WA,1512,-0.26
2021-10-31,Provo,UT,1668,3.93
2021-10-31,Durham,NC,1573,1.22
2021-10-31,Port St. Lucie,FL,2129,4.52
2021-10-31,Killeen,TX,1331,2.54
2021-10-31,Fort Collins,CO,1757,1.44
2021-10-31,Boulder,CO,2073,0.29
2021-10-31,College Station,TX,1256,1.54
2021-10-31,Gainesville,GA,1532,-0.07
2021-10-31,Sierra Vista,AZ,1175,5.1
2021-11-30,New York,NY,2852,0.92
2021-11-30,Los Angeles-Long Beach-Anaheim,CA,2759,0.88
2021-11-30,Chicago,IL,1818,0.28
2021-11-30,Dallas-Fort Worth,TX,1700,1.13
2021-11-30,Philadelphia,PA,1766,0.86
2021-11-30,Houston,TX,1526,0.53
2021-11-30,Washington,DC,2163,0.37
2021-11-30,Miami-Fort Lauderdale,FL,2540,2.75
2021-11-30,Atlanta,GA,1869,0.54
2021-11-30,Boston,MA,2680,1.02
2021-11-30,San Francisco,CA,3107,-0.1
2021-11-30,Detroit,MI,1381,0.51
2021-11-30,Riverside,CA,2431,0.29
2021-11-30,Phoenix,AZ,1872,1.41
2021-11-30,Seattle,WA,2165,0.28
2021-11-30,Minneapolis-St Paul,MN,1591,-0.31
2021-11-30,San Diego,CA,2810,1.01
2021-11-30,St. Louis,MO,1211,0.92
2021-11-30,Tampa,FL,1966,1.34
2021-11-30,Baltimore,MD,1728,1.05
2021-11-30,Denver,CO,1883,0.21
2021-11-30,Pittsburgh,PA,1296,0.86
2021-11-30,Portland,OR,1806,0.33
2021-11-30,Charlotte,NC,1688,1.02
2021-11-30,Sacramento,CA,2201,0.64
2021-11-30,San Antonio,TX,1417,0.35
2021-11-30,Orlando,FL,1899,1.66
2021-11-30,Cleveland,OH,1297,0.54
2021-11-30,Kansas City,MO,1268,0.88
2021-11-30,Las Vegas,NV,1812,0.5
2021-11-30,Columbus,OH,1366,0.81
2021-11-30,Indianapolis,IN,1391,0.07
2021-11-30,Austin,TX,1786,0.06
2021-11-30,Virginia Beach,VA,1571,-0.38
2021-11-30,Nashville,TN,1743,0.93
2021-11-30,Providence,RI,1756,0.57
2021-11-30,Jacksonville,FL,1697,1.25
2021-11-30,Memphis,TN,1439,0.28
2021-11-30,Oklahoma City,OK,1270,0.4
2021-11-30,Louisville-Jefferson County,KY,1207,1.17
2021-11-30,Hartford,CT,1574,1.88
2021-11-30,New Orleans,LA,1450,2.98
2021-11-30,Buffalo,NY,1159,-0.94
2021-11-30,Raleigh,NC,1659,0.55
2021-11-30,Birmingham,AL,1285,1.58
2021-11-30,Salt Lake City,UT,1568,0.84
2021-11-30,Grand Rapids,MI,1377,2.3
2021-11-30,Tucson,AZ,1530,0.72
2021-11-30,Urban Honolulu,HI,2560,-0.47
2021-11-30,Tulsa,OK,1268,5.93
2021-11-30,Fresno,CA,1944,1.2
2021-11-30,Worcester,MA,1736,2.24
2021-11-30,Stamford,CT,2522,1.08
2021-11-30,Albuquerque,NM,1436,0.77
2021-11-30,Albany,NY,1366,0.44
2021-11-30,Omaha,NE,1171,0.43
2021-11-30,New Haven,CT,1878,1.9
2021-11-30,Bakersfield,CA,1632,2.58
2021-11-30,Knoxville,TN,1533,0.0
2021-11-30,Greenville,SC,1437,0.56
2021-11-30,Ventura,CA,2905,0.21
2021-11-30,Allentown,PA,1718,0.88
2021-11-30,El Paso,TX,1276,-0.16
2021-11-30,Baton Rouge,LA,1314,-0.68
2021-11-30,Dayton,OH,1219,0.16
2021-11-30,Greensboro,NC,1320,1.85
2021-11-30,Akron,OH,1110,2.3
2021-11-30,North Port-Sarasota-Bradenton,FL,2282,3.16
2021-11-30,Little Rock,AR,1129,0.98
2021-11-30,Stockton,CA,2319,-1.44
2021-11-30,Charleston,SC,1749,1.33
2021-11-30,Syracuse,NY,1313,-2.88
2021-11-30,Colorado Springs,CO,1765,0.46
2021-11-30,Winston-Salem,NC,1517,1.4
2021-11-30,Springfield,MA,1509,1.96
2021-11-30,Fort Myers,FL,1984,2.8
2021-11-30,Boise City,ID,1711,0.65
2021-11-30,Toledo,OH,1181,-0.08
2021-11-30,Madison,WI,1308,-0.15
2021-11-30,Lakeland,FL,1700,1.61
2021-11-30,Ogden,UT,1598,0.19
2021-11-30,Daytona Beach,FL,1719,2.08
2021-11-30,Des Moines,IA,1156,-0.26
2021-11-30,Jackson,MS,1332,0.68
2021-11-30,Youngstown,OH,931,1.2
2021-11-30,Augusta,GA,1280,0.71
2021-11-30,Scranton,PA,1184,0.59
2021-11-30,Harrisburg,PA,1304,1.95
2021-11-30,Melbourne,FL,1809,1.92
2021-11-30,Chattanooga,TN,1371,-1.37
2021-11-30,Spokane,WA,1507,-0.33
2021-11-30,Provo,UT,1659,-0.54
2021-11-30,Durham,NC,1580,0.45
2021-11-30,Port St. Lucie,FL,2228,4.65
2021-11-30,Killeen,TX,1339,0.6
2021-11-30,Fort Collins,CO,1757,0.0
2021-11-30,Boulder,CO,2080,0.34
2021-11-30,College Station,TX,1296,3.18
2021-11-30,Gainesville,GA,1561,1.89
2021-11-30,Sierra Vista,AZ,1169,-0.51
2021-12-31,New York,NY,2884,1.12
2021-12-31,Los Angeles-Long Beach-Anaheim,CA,2781,0.8
2021-12-31,Chicago,IL,1832,0.77
2021-12-31,Dallas-Fort Worth,TX,1710,0.59
2021-12-31,Philadelphia,PA,1788,1.25
2021-12-31,Houston,TX,1536,0.66
2021-12-31,Washington,DC,2168,0.23
2021-12-31,Miami-Fort Lauderdale,FL,2610,2.76
2021-12-31,Atlanta,GA,1869,0.0
2021-12-31,Boston,MA,2677,-0.11
2021-12-31,San Francisco,CA,3129,0.71
2021-12-31,Detroit,MI,1389,0.58
2021-12-31,Riverside,CA,2452,0.86
2021-12-31,Phoenix,AZ,1878,0.32
2021-12-31,Seattle,WA,2168,0.14
2021-12-31,Minneapolis-St Paul,MN,1595,0.25
2021-12-31,San Diego,CA,2838,1.0
2021-12-31,St. Louis,MO,1218,0.58
2021-12-31,Tampa,FL,1983,0.86
2021-12-31,Baltimore,MD,1739,0.64
2021-12-31,Denver,CO,1892,0.48
2021-12-31,Pittsburgh,PA,1289,-0.54
2021-12-31,Portland,OR,1810,0.22
2021-12-31,Charlotte,NC,1705,1.01
2021-12-31,Sacramento,CA,2191,-0.45
2021-12-31,San Antonio,TX,1431,0.99
2021-12-31,Orlando,FL,1910,0.58
2021-12-31,Cleveland,OH,1307,0.77
2021-12-31,Kansas City,MO,1277,0.71
2021-12-31,Las Vegas,NV,1817,0.28
2021-12-31,Columbus,OH,1383,1.24
2021-12-31,Indianapolis,IN,1391,0.0
2021-12-31,Austin,TX,1800,0.78
2021-12-31,Virginia Beach,VA,1571,0.0
2021-12-31,Nashville,TN,1754,0.63
2021-12-31,Providence,RI,1781,1.42
2021-12-31,Jacksonville,FL,1714,1.0
2021-12-31,Memphis,TN,1449,0.69
2021-12-31,Oklahoma City,OK,1272,0.16
2021-12-31,Louisville-Jefferson County,KY,1220,1.08
2021-12-31,Hartford,CT,1577,0.19
2021-12-31,New Orleans,LA,1507,3.93
2021-12-31,Buffalo,NY,1176,1.47
2021-12-31,Raleigh,NC,1670,0.66
2021-12-31,Birmingham,AL,1289,0.31
2021-12-31,Salt Lake City,UT,1586,1.15
2021-12-31,Grand Rapids,MI,1399,1.6
2021-12-31,Tucson,AZ,1545,0.98
2021-12-31,Urban Honolulu,HI,2592,1.25
2021-12-31,Tulsa,OK,1285,1.34
2021-12-31,Fresno,CA,1928,-0.82
2021-12-31,Worcester,MA,1728,-0.46
2021-12-31,Stamford,CT,2499,-0.91
2021-12-31,Albuquerque,NM,1453,1.18
2021-12-31,Albany,NY,1377,0.81
2021-12-31,Omaha,NE,1175,0.34
2021-12-31,New Haven,CT,1872,-0.32
2021-12-31,Bakersfield,CA,1667,2.14
2021-12-31,Knoxville,TN,1558,1.63
2021-12-31,Greenville,SC,1431,-0.42
2021-12-31,Ventura,CA,2950,1.55
2021-12-31,Allentown,PA,1746,1.63
2021-12-31,El Paso,TX,1296,1.57
2021-12-31,Baton Rouge,LA,1327,0.99
2021-12-31,Dayton,OH,1213,-0.49
2021-12-31,Greensboro,NC,1327,0.53
2021-12-31,Akron,OH,1106,-0.36
2021-12-31,North Port-Sarasota-Bradenton,FL,2378,4.21
2021-12-31,Little Rock,AR,1135,0.53
2021-12-31,Stockton,CA,2342,0.99
2021-12-31,Charleston,SC,1752,0.17
2021-12-31,Syracuse,NY,1360,3.58
2021-12-31,Colorado Springs,CO,1775,0.57
2021-12-31,Winston-Salem,NC,1498,-1.25
2021-12-31,Springfield,MA,1513,0.27
2021-12-31,Fort Myers,FL,2020,1.81
2021-12-31,Boise City,ID,1706,-0.29
2021-12-31,Toledo,OH,1192,0.93
2021-12-31,Madison,WI,1312,0.31
2021-12-31,Lakeland,FL,1704,0.24
2021-12-31,Ogden,UT,1622,1.5
2021-12-31,Daytona Beach,FL,1736,0.99
2021-12-31,Des Moines,IA,1159,0.26
2021-12-31,Jackson,MS,1331,-0.08
2021-12-31,Youngstown,OH,958,2.9
2021-12-31,Augusta,GA,1279,-0.08
2021-12-31,Scranton,PA,1163,-1.77
2021-12-31,Harrisburg,PA,1322,1.38
2021-12-31,Melbourne,FL,1824,0.83
2021-12-31,Chattanooga,TN,1405,2.48
2021-12-31,Spokane,WA,1489,-1.19
2021-12-31,Provo,UT,1657,-0.12
